id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cabochon_form_type_manager,cabochon.form.type manager,model_cabochon_form_type,cabochon_base.group_cabochon_manager,1,1,1,0
access_cabochon_form_type_finished,cabochon.form.type finished,model_cabochon_form_type,cabochon_base.group_cabochon_finished_manager,1,1,1,0
access_cabochon_form_type_workshop,cabochon.form.type workshop,model_cabochon_form_type,cabochon_base.group_cabochon_workshop_manager,1,1,1,0
access_cabochon_form_type_admin,cabochon.form.type admin,model_cabochon_form_type,cabochon_base.group_cabochon_admin,1,1,1,1
access_cabochon_shape_manager,cabochon.shape manager,model_cabochon_shape,cabochon_base.group_cabochon_manager,1,1,1,0
access_cabochon_shape_finished,cabochon.shape finished,model_cabochon_shape,cabochon_base.group_cabochon_finished_manager,1,1,1,0
access_cabochon_shape_workshop,cabochon.shape workshop,model_cabochon_shape,cabochon_base.group_cabochon_workshop_manager,1,1,1,0
access_cabochon_shape_admin,cabochon.shape admin,model_cabochon_shape,cabochon_base.group_cabochon_admin,1,1,1,1
access_cabochon_color_manager,cabochon.color manager,model_cabochon_color,cabochon_base.group_cabochon_manager,1,1,1,0
access_cabochon_color_finished,cabochon.color finished,model_cabochon_color,cabochon_base.group_cabochon_finished_manager,1,1,1,0
access_cabochon_color_workshop,cabochon.color workshop,model_cabochon_color,cabochon_base.group_cabochon_workshop_manager,1,1,1,0
access_cabochon_color_admin,cabochon.color admin,model_cabochon_color,cabochon_base.group_cabochon_admin,1,1,1,1
access_cabochon_size_manager,cabochon.size manager,model_cabochon_size,cabochon_base.group_cabochon_manager,1,1,1,0
access_cabochon_size_finished,cabochon.size finished,model_cabochon_size,cabochon_base.group_cabochon_finished_manager,1,1,1,0
access_cabochon_size_workshop,cabochon.size workshop,model_cabochon_size,cabochon_base.group_cabochon_workshop_manager,1,1,1,0
access_cabochon_size_admin,cabochon.size admin,model_cabochon_size,cabochon_base.group_cabochon_admin,1,1,1,1
access_cabochon_audit_log_admin,cabochon.audit.log admin,model_cabochon_audit_log,cabochon_base.group_cabochon_admin,1,0,0,0
